outbound_no,goods_no,zone_no,aisles_no,cell_no,aisles_seq,locate_qty,goods_volume,goods_weight
O1,goods_0,zone_0,aisles_0,cell_0,2472,2,1,0.1
O2,goods_1,zone_0,aisles_1,cell_1,2468,38,1562880,0.1
O3,goods_2,zone_1,aisles_2,cell_2,2532,1,675000,0.62
O4,goods_3,zone_2,aisles_3,cell_3,2501,2,336700,0.255
O5,goods_4,zone_1,aisles_2,cell_4,2532,1,2,0.2
O6,goods_5,zone_0,aisles_1,cell_5,2468,1,1,0.1
O7,goods_6,zone_1,aisles_4,cell_6,2522,1,1,0.1
O8,goods_7,zone_2,aisles_5,cell_7,2489,1,865800,0.715
O9,goods_8,zone_2,aisles_6,cell_8,2479,1,188370,0.165
O10,goods_9,zone_2,aisles_7,cell_9,2504,1,240500,0.175
O8,goods_10,zone_2,aisles_8,cell_10,2485,1,1,0.1
O6,goods_11,zone_2,aisles_9,cell_11,2483,1,1428000,0.45
O11,goods_12,zone_2,aisles_10,cell_12,2510,1,463050,0.24
O12,goods_13,zone_1,aisles_2,cell_13,2532,1,1,0.1
O3,goods_14,zone_1,aisles_11,cell_14,2518,1,1487550,0.49
O6,goods_15,zone_0,aisles_1,cell_15,2468,1,1419579,0.52
O13,goods_16,zone_1,aisles_12,cell_16,2514,12,766080,0.1
O14,goods_17,zone_2,aisles_13,cell_17,2488,3,1,0.1
O11,goods_18,zone_0,aisles_14,cell_18,2470,1,1,0.1
O15,goods_19,zone_2,aisles_15,cell_19,2486,1,426300,0.255
O16,goods_20,zone_2,aisles_5,cell_20,2489,2,57400,0.05
O17,goods_21,zone_2,aisles_16,cell_21,2494,14,962000,0.6
O18,goods_21,zone_2,aisles_16,cell_21,2494,10,962000,0.6
O19,goods_21,zone_2,aisles_16,cell_21,2494,5,962000,0.6
O5,goods_22,zone_2,aisles_17,cell_22,2481,1,183195,0.26
O20,goods_21,zone_2,aisles_16,cell_21,2494,14,962000,0.6
O21,goods_23,zone_0,aisles_18,cell_23,2471,1,1102080,0.685
O22,goods_24,zone_2,aisles_19,cell_24,2505,10,620490,0.58
O23,goods_25,zone_1,aisles_20,cell_25,2516,3,376832,0.1
O24,goods_26,zone_1,aisles_21,cell_26,2528,1,575640,0.35
O25,goods_27,zone_0,aisles_14,cell_27,2470,1,1677900,1.17
O26,goods_28,zone_1,aisles_20,cell_28,2516,1,1,0.1
O27,goods_29,zone_1,aisles_22,cell_29,2520,2,1,0.1
O21,goods_30,zone_2,aisles_23,cell_30,2498,1,495600,0.34
O28,goods_31,zone_2,aisles_9,cell_31,2483,1,1203600,0.2
O3,goods_32,zone_2,aisles_5,cell_32,2489,1,444318,0.32
O29,goods_33,zone_2,aisles_13,cell_33,2488,1,481000,0.28
O30,goods_31,zone_2,aisles_9,cell_31,2483,1,1203600,0.2
O12,goods_34,zone_2,aisles_7,cell_34,2504,1,1534000,0.39
O24,goods_35,zone_2,aisles_24,cell_35,2499,1,694980,0.38
O31,goods_33,zone_2,aisles_13,cell_33,2488,2,481000,0.28
O29,goods_36,zone_1,aisles_25,cell_36,2534,1,240870,0.15
O13,goods_16,zone_1,aisles_12,cell_37,2514,12,766080,0.1
O15,goods_37,zone_2,aisles_23,cell_38,2498,1,312800,0.305
O32,goods_38,zone_0,aisles_26,cell_39,2476,9,1035000,0.24
O33,goods_39,zone_0,aisles_27,cell_40,2475,5,336700,0.32
O9,goods_40,zone_0,aisles_27,cell_41,2475,1,937508,0.26
O34,goods_41,zone_0,aisles_28,cell_42,2469,2,3,0.2
O26,goods_42,zone_2,aisles_6,cell_43,2479,1,932400,0.75
O6,goods_43,zone_2,aisles_29,cell_44,2508,1,3717000,0.47
O25,goods_44,zone_2,aisles_30,cell_45,2493,1,1,0.1
O28,goods_45,zone_0,aisles_27,cell_46,2475,1,586560,0.1
O35,goods_46,zone_2,aisles_31,cell_47,2477,3,1,0.1
O36,goods_47,zone_2,aisles_24,cell_48,2499,2,247800,0.205
O37,goods_48,zone_2,aisles_29,cell_49,2508,4,57400,0.05
O10,goods_49,zone_1,aisles_25,cell_50,2534,1,1,0.1
O30,goods_50,zone_2,aisles_17,cell_51,2481,1,1,0.1
O36,goods_51,zone_0,aisles_0,cell_52,2472,1,408000,0.48
O30,goods_52,zone_2,aisles_15,cell_53,2486,1,1,0.1
O38,goods_53,zone_2,aisles_24,cell_54,2499,15,1,0.1
O7,goods_54,zone_1,aisles_4,cell_55,2522,2,1,0.1
O39,goods_4,zone_1,aisles_2,cell_4,2532,2,2,0.2
O40,goods_55,zone_2,aisles_31,cell_56,2477,2,645000,0.515
O41,goods_56,zone_3,aisles_32,cell_57,2438,4,190920,0.27
O42,goods_57,zone_0,aisles_33,cell_58,2457,2,954240,1.0
O43,goods_57,zone_0,aisles_33,cell_58,2457,1,954240,1.0
O44,goods_58,zone_0,aisles_26,cell_59,2476,1,526240,0.235
O45,goods_59,zone_3,aisles_34,cell_60,2433,1,1227600,0.725
O46,goods_60,zone_2,aisles_13,cell_61,2488,1,1,0.1
O47,goods_61,zone_0,aisles_35,cell_62,2454,1,1,0.1
O48,goods_38,zone_0,aisles_26,cell_39,2476,1,2070000,0.48
O49,goods_31,zone_2,aisles_9,cell_31,2483,1,601800,0.1
